State,Year,Acquitted,Issued Fine,Sent to Care of Fit Institution,Probation Under Guardian,Sent Home After Warning,Sent to Special Home,Pending,TotalArrested
Uttarakhand,2006,0,0,0,81,0,25,0,106
Meghalaya,2007,23,0,2,14,3,16,48,106
Arunachal Pradesh,2007,0,0,0,46,59,0,0,105
Jharkhand,2010,5,4,8,37,12,38,0,104
Uttar Pradesh,2002,4,6,0,18,0,29,39,96
Punjab,2004,12,14,0,0,0,0,70,96
Sikkim,2007,12,8,8,9,6,28,23,94
Goa,2001,2,10,0,4,10,28,39,93
West Bengal,2004,2,2,45,5,36,1,2,93
Arunachal Pradesh,2004,1,0,0,44,46,0,0,91
Andaman & Nicobar Islands,2006,0,0,0,0,0,22,69,91
Mizoram,2007,3,19,0,12,0,57,0,91
Tripura,2009,9,0,0,29,33,4,16,91
Mizoram,2006,6,12,13,18,2,38,0,89
Meghalaya,2009,17,0,1,23,0,3,44,88
Goa,2003,0,0,0,7,2,25,53,87
Arunachal Pradesh,2008,0,0,0,40,45,0,0,85
Mizoram,2003,0,1,5,5,4,3,64,82
Sikkim,2010,20,2,1,10,30,9,10,82
Puducherry,2009,0,0,0,2,0,0,79,81
Arunachal Pradesh,2010,0,0,0,72,9,0,0,81
Arunachal Pradesh,2006,0,0,0,25,55,0,0,80
Goa,2007,4,0,0,4,0,7,62,77
Goa,2010,1,0,0,5,4,10,57,77
Goa,2009,5,0,0,6,1,3,61,76
Chandigarh,2002,4,0,0,7,2,0,62,75
Andaman & Nicobar Islands,2007,0,0,0,0,0,39,36,75
Goa,2004,0,8,0,5,3,30,28,74
Chandigarh,2001,4,0,0,17,6,5,39,71
Mizoram,2008,2,6,0,3,0,56,3,70
Goa,2002,3,0,0,3,1,24,37,68
Meghalaya,2002,4,0,1,13,0,10,40,68
Goa,2006,0,0,0,3,1,14,50,68
Goa,2008,0,0,0,6,0,2,59,67
Meghalaya,2001,6,0,0,13,22,0,25,66
Goa,2005,5,0,0,3,2,10,46,66
Puducherry,2007,0,2,0,3,0,0,57,62
Uttar Pradesh,2003,1,1,3,4,0,21,31,61
Sikkim,2009,0,0,5,8,9,22,16,60
Meghalaya,2006,16,0,4,14,15,0,9,58
Uttarakhand,2001,0,0,0,0,52,5,0,57
Meghalaya,2004,1,0,2,11,10,29,2,55
Puducherry,2004,0,0,0,0,1,0,54,55
Andaman & Nicobar Islands,2008,0,0,0,0,0,19,36,55
Puducherry,2008,0,0,0,1,0,0,54,55
Nagaland,2010,10,19,0,0,0,24,0,53
Mizoram,2001,5,11,5,3,0,23,2,49
Puducherry,2010,0,0,0,0,0,0,49,49
Tripura,2010,9,0,6,15,6,3,7,46
Tripura,2008,8,0,0,12,0,13,10,43
Puducherry,2005,0,0,2,3,0,0,37,42
Puducherry,2003,1,0,0,0,1,1,37,40
Uttarakhand,2005,0,0,0,6,6,27,0,39
Andaman & Nicobar Islands,2009,0,0,0,0,0,9,29,38
Puducherry,2006,0,0,0,2,3,0,32,37
Sikkim,2008,3,6,6,6,8,8,0,37
Uttarakhand,2004,0,0,0,0,0,17,19,36
Meghalaya,2003,0,0,0,0,2,19,14,35
Sikkim,2006,3,0,0,4,17,8,3,35
Uttarakhand,2002,0,0,0,0,26,6,2,34
Uttarakhand,2003,0,0,0,0,26,4,0,30
Punjab,2001,0,0,0,0,0,0,29,29
West Bengal,2001,2,6,8,0,0,9,2,27
Jammu & Kashmir,2010,0,10,1,10,0,0,6,27
Nagaland,2001,5,7,2,3,3,1,5,26
Dadra & Nagar Haveli,2009,0,0,0,0,0,0,26,26
Andaman & Nicobar Islands,2010,0,0,0,0,0,9,17,26
Sikkim,2005,0,0,9,0,0,11,4,24
Dadra & Nagar Haveli,2008,0,0,0,0,0,0,22,22
Tripura,2001,15,0,0,5,0,0,0,20
Mizoram,2009,3,0,0,3,0,0,14,20
Nagaland,2009,5,0,2,0,0,4,9,20
Dadra & Nagar Haveli,2005,0,0,0,0,0,0,19,19
Dadra & Nagar Haveli,2010,0,0,0,2,0,0,17,19
Jammu & Kashmir,2003,0,0,0,1,0,0,17,18
Sikkim,2001,0,0,4,0,2,5,6,17
West Bengal,2002,4,0,5,5,0,3,0,17
Sikkim,2003,2,1,0,3,5,0,6,17
Andaman & Nicobar Islands,2001,2,0,0,0,0,0,14,16
Puducherry,2002,0,0,0,0,5,2,9,16
Jammu & Kashmir,2007,3,0,0,0,0,0,12,15
Nagaland,2002,0,2,0,2,8,0,2,14
Daman & Diu,2007,0,0,0,0,0,1,13,14
Andaman & Nicobar Islands,2004,0,0,0,0,0,1,12,13
Sikkim,2004,5,0,0,8,0,0,0,13
Jammu & Kashmir,2008,4,0,0,0,0,0,8,12
Jammu & Kashmir,2004,8,0,0,0,0,0,3,11
Dadra & Nagar Haveli,2007,0,0,0,0,0,0,11,11
Daman & Diu,2008,0,0,0,0,3,0,8,11
Jammu & Kashmir,2009,0,0,0,0,1,0,10,11
Andaman & Nicobar Islands,2005,0,0,0,0,0,2,8,10
Daman & Diu,2010,0,0,0,0,8,0,2,10
Andaman & Nicobar Islands,2003,0,0,0,0,0,0,9,9
Dadra & Nagar Haveli,2006,0,0,0,0,0,0,9,9
Jammu & Kashmir,2006,0,0,8,0,0,0,0,8
Tripura,2002,6,0,0,0,0,0,1,7
Jammu & Kashmir,2005,0,0,0,0,0,0,7,7
Andaman & Nicobar Islands,2002,0,0,0,0,0,0,6,6
Daman & Diu,2006,0,0,0,5,0,0,0,5
Dadra & Nagar Haveli,2004,0,0,0,0,0,0,4,4
Puducherry,2001,0,0,0,0,1,1,1,3
Jammu & Kashmir,2002,0,0,0,0,0,0,3,3
Nagaland,2004,0,0,0,0,0,3,0,3
Nagaland,2005,0,0,0,0,0,3,0,3
Nagaland,2006,0,0,0,1,0,2,0,3
Daman & Diu,2009,0,0,0,0,3,0,0,3
Dadra & Nagar Haveli,2001,0,0,0,1,0,0,1,2
Daman & Diu,2001,0,0,0,0,0,1,1,2
Jammu & Kashmir,2001,0,0,0,0,0,0,2,2
Sikkim,2002,0,0,1,1,0,0,0,2
Dadra & Nagar Haveli,2003,0,0,0,1,1,0,0,2
Daman & Diu,2003,0,0,0,0,0,0,2,2
Tripura,2007,0,0,0,0,0,0,2,2
Lakshadweep,2001,0,0,0,0,0,0,1,1
Nagaland,2003,1,0,0,0,0,0,0,1
Daman & Diu,2005,0,0,0,0,0,1,0,1
Lakshadweep,2005,0,0,0,0,0,0,1,1
Manipur,2001,0,0,0,0,0,0,0,0
Dadra & Nagar Haveli,2002,0,0,0,0,0,0,0,0
Daman & Diu,2002,0,0,0,0,0,0,0,0
Lakshadweep,2002,0,0,0,0,0,0,0,0
Manipur,2002,0,0,0,0,0,0,0,0
Lakshadweep,2003,0,0,0,0,0,0,0,0
Manipur,2003,0,0,0,0,0,0,0,0
Tripura,2003,0,0,0,0,0,0,0,0
Daman & Diu,2004,0,0,0,0,0,0,0,0
Lakshadweep,2004,0,0,0,0,0,0,0,0
Manipur,2004,0,0,0,0,0,0,0,0
Tripura,2004,0,0,0,0,0,0,0,0
Manipur,2005,0,0,0,0,0,0,0,0
Tripura,2005,0,0,0,0,0,0,0,0
Lakshadweep,2006,0,0,0,0,0,0,0,0
Manipur,2006,0,0,0,0,0,0,0,0
Tripura,2006,0,0,0,0,0,0,0,0
Lakshadweep,2007,0,0,0,0,0,0,0,0
Manipur,2007,0,0,0,0,0,0,0,0
Nagaland,2007,0,0,0,0,0,0,0,0
Lakshadweep,2008,0,0,0,0,0,0,0,0
Manipur,2008,0,0,0,0,0,0,0,0
Nagaland,2008,0,0,0,0,0,0,0,0
Lakshadweep,2009,0,0,0,0,0,0,0,0
Manipur,2009,0,0,0,0,0,0,0,0
Lakshadweep,2010,0,0,0,0,0,0,0,0
Manipur,2010,0,0,0,0,0,0,0,0
